cat,change,change_persent,high,low,ltp,open,sn,trade,trade_code,value,volume,ycp
,,,,,,,,,,,,
,,,,,,,,,,,,
B,1.10,10.00%,12.10,10.80,12.10,11.00,2,"1,146",METROSPIN,63.059,"5,512,290",11.00
,,,,,,,,,,,,
A,3.00,9.93%,33.20,30.00,33.20,30.90,4,"2,339",NFML,422.859,"13,082,581",30.20
Z,1.70,9.77%,19.10,17.60,19.10,17.60,5,672,EMERALDOIL,22.140,"1,203,924",17.40
N,2.00,9.76%,22.50,20.70,22.50,20.70,6,"1,337",TAUFIKA,54.550,"2,481,677",20.50
A,2.90,9.73%,32.70,30.00,32.70,30.30,7,"2,098",GBBPOWER,242.765,"7,679,246",29.80
N,1.30,9.56%,14.90,14.90,14.90,14.90,8,"1,167",NRBCBANK,154.422,"10,363,922",13.60
B,1.30,9.56%,14.90,13.30,14.90,13.80,9,446,TOSRIFA,18.201,"1,276,968",13.60
Z,1.10,9.40%,12.80,11.70,12.80,11.70,10,101,BEACHHATCH,2.488,"200,706",11.70
Z,0.90,9.38%,10.50,9.60,10.50,9.60,11,537,DACCADYE,18.739,"1,807,225",9.60
A,1.70,9.34%,20.00,17.90,19.90,18.60,12,"1,216",MALEKSPIN,93.822,"4,861,713",18.20
A,0.90,9.28%,11.00,10.40,10.60,11.00,13,928,AIBL1STIMF,55.966,"5,280,737",9.70
A,0.90,9.18%,10.70,9.80,10.70,9.90,14,"1,213",KTL,52.579,"5,038,408",9.80
A,1.80,8.91%,22.10,20.30,22.00,20.30,15,"3,640",FORTUNE,233.835,"10,877,138",20.20
A,1.60,8.84%,19.90,18.20,19.70,18.50,16,"4,190",SSSTEEL,232.066,"12,090,413",18.10
B,0.50,8.62%,6.30,5.70,6.30,6.00,17,433,ZAHEENSPIN,11.897,"1,944,716",5.80
A,2.70,8.52%,34.50,32.30,34.40,32.80,18,263,UNIQUEHRL,6.286,"187,672",31.70
B,1.20,7.95%,16.40,15.10,16.30,15.10,19,"1,109",ACTIVEFINE,40.396,"2,514,956",15.10
,,,,,,,,,,,,
,,,,,,,,,,,,
B,0.50,6.67%,8.10,7.50,8.00,7.50,22,370,KBPPWBIL,4.784,"610,127",7.50
A,1.30,6.67%,21.40,19.50,20.80,20.50,23,233,SHASHADNIM,6.635,"319,363",19.50
A,1.50,6.44%,24.90,24.10,24.80,24.50,24,212,RUPALIBANK,2.444,"99,179",23.30
A,1.20,6.38%,20.40,18.70,20.00,18.80,25,604,PENINSULA,19.836,"1,011,491",18.80
B,1.70,6.18%,30.20,27.60,29.20,27.70,26,"1,440",MIRACLEIND,50.894,"1,738,308",27.50
A,0.80,5.93%,14.40,13.30,14.30,13.60,27,691,SAIHAMCOT,35.551,"2,571,333",13.50
A,1.00,5.92%,18.10,16.60,17.90,17.10,28,659,NEWLINE,50.213,"2,855,853",16.90
A,0.40,5.88%,7.40,6.80,7.20,7.00,29,234,ETL,4.484,"629,406",6.80
A,0.50,5.88%,9.20,8.70,9.00,9.00,30,175,ICBSONALI1,6.941,"768,730",8.50
A,1.20,5.85%,22.20,20.00,21.70,20.60,31,"2,528",SAIFPOWER,187.961,"8,874,442",20.50
A,2.90,5.78%,55.10,50.20,53.10,51.00,32,"3,594",CONTININS,251.081,"4,750,600",50.20
A,0.50,5.68%,9.90,9.00,9.30,9.80,33,"1,549",MBL1STMF,113.983,"12,121,391",8.80
B,0.30,5.66%,5.60,5.40,5.60,5.40,34,167,ZAHINTEX,3.163,"576,147",5.30
A,3.00,5.62%,57.60,53.40,56.40,53.40,35,54,DAFODILCOM,1.795,"33,128",53.40
A,4.00,5.49%,77.80,71.10,76.80,72.00,36,"1,261",BSRMLTD,103.945,"1,378,300",72.80
B,0.70,5.38%,14.00,13.00,13.70,13.00,37,997,GOLDENSON,31.965,"2,350,629",13.00
Z,0.80,5.37%,15.90,14.70,15.70,14.80,38,105,BDWELDING,1.851,"120,270",14.90
A,0.70,5.26%,14.10,13.10,14.00,13.30,39,379,SIMTEX,14.895,"1,099,014",13.30
A,2.50,5.18%,52.10,47.00,50.80,49.30,40,"2,856",AOL,106.010,"2,124,617",48.30
B,0.40,5.13%,8.30,7.50,8.20,8.00,41,980,DELTASPINN,41.773,"5,217,249",7.80
A,2.20,5.12%,45.60,42.80,45.00,42.80,42,173,KDSALTD,5.630,"125,434",42.80
B,0.50,5.10%,10.50,9.70,10.50,9.90,43,321,DESHBANDHU,6.734,"666,809",10.00
B,1.30,5.08%,27.80,25.30,26.90,25.60,44,"1,092",RDFOOD,65.475,"2,453,403",25.60
A,1.10,5.00%,24.00,21.80,23.10,22.00,45,"1,622",DOMINAGE,45.831,"1,979,620",22.00
A,3.10,4.95%,67.50,62.40,65.70,63.00,46,"2,468",AGRANINS,143.361,"2,213,242",62.60
A,2.50,4.86%,56.50,53.20,53.90,56.50,47,"6,465",ORIONPHARM,542.837,"9,804,357",51.40
Z,0.10,4.76%,2.20,2.00,2.20,2.10,48,164,CNATEX,1.743,"824,422",2.10
B,1.10,4.68%,25.50,23.60,24.60,23.70,49,"1,783",BDTHAI,104.748,"4,259,972",23.50
,,,,,,,,,,,,
A,0.50,4.63%,11.80,11.10,11.30,11.30,51,"3,683",IFIC,219.470,"19,098,048",10.80
A,0.70,4.58%,16.00,15.30,16.00,15.50,52,553,IBP,18.497,"1,176,261",15.30
A,0.80,4.57%,18.40,17.30,18.30,17.70,53,295,ARGONDENIM,10.424,"580,377",17.50
A,1.70,4.50%,39.90,37.70,39.50,38.00,54,571,HRTEX,24.962,"645,047",37.80
A,1.00,4.48%,23.60,22.10,23.30,22.10,55,256,AIL,6.133,"266,037",22.30
B,0.50,4.20%,12.60,12.00,12.40,12.20,56,209,SALVOCHEM,5.211,"423,589",11.90
A,19.50,3.97%,513.50,476.30,510.40,500.70,57,753,SONALIANSH,12.070,"24,457",490.90
A,0.30,3.95%,8.10,7.40,7.90,7.70,58,"1,074",ALIF,52.812,"6,760,760",7.60
A,0.80,3.92%,21.40,20.50,21.20,20.70,59,213,SALAMCRST,4.908,"234,930",20.40
A,0.30,3.66%,8.70,8.30,8.50,8.60,60,178,VAMLRBBF,6.446,"760,412",8.20
A,1.60,3.64%,46.20,43.20,45.60,44.10,61,744,PTL,28.208,"639,669",44.00
A,2.00,3.55%,61.40,55.00,61.40,55.00,62,132,MICEMENT,3.422,"59,315",59.40
A,0.60,3.47%,18.40,17.30,18.00,17.30,63,138,OIMEX,2.900,"161,166",17.40
A,0.90,2.97%,31.50,30.10,31.20,31.00,64,401,AMANFEED,14.791,"478,932",30.30
A,1.20,2.92%,42.50,40.80,42.30,41.10,65,192,EHL,6.137,"146,223",41.10
A,0.60,2.91%,21.40,20.50,21.20,20.90,66,390,BDCOM,11.149,"532,776",20.60
A,0.70,2.73%,26.40,25.60,26.30,25.70,67,757,BARKAPOWER,28.676,"1,098,139",25.60
A,1.20,2.72%,45.90,44.20,45.30,44.20,68,"1,154",BRACBANK,93.094,"2,054,528",44.10
A,0.50,2.70%,19.50,18.50,19.00,18.50,69,589,ADVENT,23.916,"1,264,498",18.50
Z,0.10,2.70%,3.90,3.50,3.80,3.80,70,387,GENNEXT,8.785,"2,354,708",3.70
A,0.90,2.67%,35.00,33.80,34.70,34.40,71,161,SQUARETEXT,4.098,"118,257",33.80
Z,1.40,2.65%,55.00,53.20,53.20,54.00,72,21,SHYAMPSUG,0.147,"2,708",51.80
B,0.30,2.61%,12.00,11.60,11.80,12.00,73,599,PRIMEFIN,18.361,"1,549,941",11.50
A,0.30,2.61%,12.20,11.30,11.80,11.50,74,157,SHEPHERD,2.346,"200,870",11.50
B,0.40,2.58%,16.10,15.10,15.90,15.10,75,397,MHSML,17.786,"1,119,412",15.50
A,107.40,2.55%,4360.00,4191.00,4323.90,4235.00,76,424,RECKITTBEN,14.642,"3,425",4216.50
Z,0.10,2.50%,4.20,4.00,4.10,4.00,77,38,TALLUSPIN,0.541,"133,140",4.00
A,1.20,2.49%,50.00,48.00,49.30,48.00,78,384,BSRMSTEEL,12.956,"263,296",48.10
Z,0.20,2.41%,8.80,8.40,8.50,8.40,79,38,ALLTEX,0.566,"66,610",8.30
A,0.20,2.41%,8.60,8.10,8.50,8.40,80,124,ICBAGRANI1,5.872,"692,437",8.30
A,0.30,2.40%,13.00,12.70,12.80,12.90,81,148,SIBL,4.876,"379,642",12.50
A,1.00,2.39%,43.40,42.00,43.30,42.20,82,192,SINOBANGLA,6.233,"145,613",42.30
A,0.20,2.38%,8.70,8.30,8.60,8.40,83,253,PDL,6.099,"717,853",8.40
Z,0.10,2.38%,4.30,4.20,4.30,4.20,84,156,RNSPIN,8.584,"2,033,931",4.20
A,5.70,2.36%,258.00,241.70,248.80,244.00,85,383,ACI,12.035,"48,541",243.10
B,0.40,2.33%,17.90,17.00,17.60,17.30,86,195,AGNISYSL,6.034,"347,222",17.20
A,0.60,2.33%,27.00,25.60,26.40,26.20,87,737,SAPORTL,30.278,"1,150,627",25.80
A,1.00,2.23%,46.30,44.70,45.80,45.40,88,"1,136",POWERGRID,80.858,"1,775,723",44.80
A,0.70,2.22%,32.50,31.50,32.50,31.70,89,90,TRUSTBANK,2.190,"68,313",31.80
A,0.80,2.20%,37.40,36.60,37.20,36.90,90,87,UTTARAFIN,1.512,"41,009",36.40
B,0.30,2.11%,14.70,14.20,14.50,14.40,91,318,FUWANGFOOD,8.460,"584,587",14.20
B,0.30,2.05%,15.50,14.20,14.90,14.30,92,"3,040",MAKSONSPIN,265.498,"17,864,125",14.60
A,0.50,2.04%,25.30,24.10,25.00,24.60,93,326,ESQUIRENIT,9.621,"389,533",24.50
A,0.20,2.02%,10.20,9.70,10.10,9.80,94,255,FEKDIL,8.964,"894,253",9.90
A,4.50,2.02%,233.00,223.30,227.50,229.80,95,"1,112",RAHIMAFOOD,34.147,"150,154",223.00
B,0.20,1.90%,11.00,10.30,10.70,10.50,96,304,FUWANGCER,7.473,"703,471",10.50
A,0.10,1.89%,5.70,5.30,5.40,5.60,97,578,FBFIF,24.282,"4,456,545",5.30
A,0.30,1.86%,16.60,16.20,16.40,16.20,98,192,SILVAPHL,6.166,"376,823",16.10
A,0.10,1.85%,5.50,5.30,5.50,5.40,99,"1,150",RINGSHINE,25.317,"4,704,240",5.40
B,0.30,1.82%,17.00,16.30,16.80,16.60,100,69,BENGALWTL,1.688,"101,319",16.50
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
